asin,OrderId
15,35
21,12
26,38
46,14
6,32
9,36
6,48
13,45
44,48
41,42
38,4
40,16
35,12
10,22
35,35
26,0
35,21
14,0
46,11
41,24
23,48
26,2
30,34
1,27
31,42
33,40
32,47
34,7
20,0
46,7
16,48
27,27
5,4
19,28
18,23
14,25
16,1
46,46
7,35
43,47
12,43
7,43
36,15
28,11
7,45
13,33
16,6
42,6
38,33
2,0
43,2
37,9
48,49
32,43
7,39
25,14
32,1
44,25
26,2
39,32
1,22
9,21
2,32
32,35
41,38
27,35
33,17
37,14
17,39
29,46
3,22
0,29
31,20
19,28
25,41
9,13
31,4
11,0
49,39
36,2
1,49
45,16
7,44
37,44
8,14
20,20
49,3
8,10
8,45
36,1
19,37
12,38
42,17
4,8
16,29
29,29
33,49
42,46
18,15
15,11
8,11
37,28
31,2
27,19
32,40
47,36
18,28
5,49
48,32
20,40
30,2
16,46
20,27
42,48
15,13
25,29
10,1
21,37
38,5
32,42
36,18
26,0
24,38
33,46
48,30
45,9
31,33
24,16
2,13
30,12
13,13
25,36
35,46
13,40
44,5
37,4
37,38
41,32
40,48
43,14
1,23
11,46
22,4
49,15
10,14
27,11
20,20
43,18
4,30
15,3
21,29
5,37
12,38
21,13
46,12
43,25
42,31
26,23
37,8
19,22
49,31
2,21
35,35
30,11
3,1
38,8
17,39
24,40
33,35
49,4
11,38
14,14
40,27
6,26
40,5
11,27
31,20
41,15
12,42
42,48
29,6
29,6
46,33
11,33
9,17
36,34
16,15
37,43
32,36
46,18
13,1
31,27
8,47
17,36
17,11
48,38
3,22
32,27
16,15
35,15
5,2
6,15
18,22
42,22
25,32
34,32
29,31
2,46
41,31
1,39
36,18
22,5
23,42
26,20
11,0
11,0
39,38
46,33
26,3
3,32
21,28
6,47
40,13
46,12
36,27
39,24
5,37
44,36
49,34
46,11
46,21
7,24
30,3
45,14
22,38
48,45
33,34
49,36
27,4
9,31
8,1
48,38
35,49
17,43
46,42
25,9
45,38
45,21
26,37
30,12
29,38
43,6
4,10
46,1
39,35
6,29
8,0
5,6
32,28
36,46
32,29
41,12
36,3
0,15
46,31
37,22
43,28
15,3
12,0
13,26
19,34
4,4
34,49
39,37
38,28
12,18
44,14
13,45
22,15
28,42
0,18
10,9
0,8
36,1
10,48
25,38
10,45
48,20
9,12
14,27
37,4
48,41
29,24
6,45
9,27
19,36
2,23
39,24
6,38
13,22
21,12
43,4
26,24
41,35
36,21
24,6
21,5
1,28
18,17
40,45
16,17
20,35
1,4
2,29
12,19
22,22
14,40
32,9
42,24
12,7
18,3
24,33
17,17
42,9
31,29
10,32
0,33
25,7
17,23
14,13
44,43
41,35
22,2
18,15
28,32
8,38
8,13
18,43
33,44
36,34
11,47
10,17
49,23
42,8
41,26
44,10
24,30
5,49
8,44
39,35
38,22
5,44
27,25
2,2
17,1
48,33
32,38
47,43
45,20
23,42
1,28
38,17
14,3
36,4
21,33
43,17
25,12
5,17
16,5
40,20
27,22
46,6
40,22
44,21
5,33
33,7
27,2
15,2
32,23
8,22
35,25
33,26
41,48
43,21
39,40
7,46
7,41
30,3
25,7
12,26
29,28
8,48
34,21
11,24
37,36
27,3
45,43
41,30
7,37
42,1
35,23
18,35
2,47
20,40
18,34
6,31
21,17
28,49
10,0
39,44
24,18
47,15
38,2
4,48
32,12
14,3
21,26
14,28
2,45
26,22
21,24
14,25
43,43
18,19
24,38
26,27
35,37
27,47
21,8
40,43
12,25
18,6
31,28
49,34
25,47
0,19
6,9
32,32
17,15
2,32
30,36
33,12
15,8
22,42
21,13
48,30
39,48
23,2
24,46
18,38
5,29
44,30
20,24
47,21
13,6
10,7
45,31
17,16
33,20
8,12
8,16
31,28
30,40
46,44
12,8
38,48
42,2
41,45
20,36
33,4
3,19
15,20
32,21
30,38
29,5
45,18
23,48
21,30
3,22
23,42
11,21
35,29
14,14
39,11
2,19
2,34
28,47
37,46
35,9
0,11
40,25
29,42
17,45
43,19
4,26
20,26
30,11
24,26
10,6
20,42
44,45
2,39
2,40
28,10
45,36
6,20
0,5
22,23
43,42
32,36
15,32
23,10
0,32
34,16
26,48
13,19
28,43
32,44
3,17
3,2
1,30
37,30
16,28
19,31
10,20
21,10
36,3
9,24
19,36
42,3
8,36
34,13
15,28
43,6
26,20
32,40
22,41
28,16
29,48
14,3
2,19
10,49
9,45
6,36
25,15
6,47
34,21
35,16
2,10
34,10
20,41
13,14
39,6
8,35
30,25
35,19
36,11
22,12
15,16
42,10
28,3
38,19
32,32
27,1
17,28
49,39
17,26
40,44
41,34
3,42
21,15
19,5
45,21
26,11
18,11
10,32
43,41
28,15
43,7
6,31
42,35
31,14
16,38
42,19
25,32
4,31
49,15
36,45
28,18
20,9
16,49
34,44
11,22
37,39
19,40
8,34
47,31
1,34
1,24
31,32
15,38
4,27
10,14
29,47
12,22
39,18
3,38
16,38
24,34
7,15
48,10
10,6
29,6
47,12
11,30
29,23
46,10
25,39
28,6
44,9
43,48
28,5
39,20
3,38
48,31
0,13
42,17
16,11
15,49
32,1
6,15
19,7
33,25
42,40
17,47
27,37
26,35
39,8
21,26
9,35
39,21
9,30
33,33
46,3
47,43
43,4
17,5
11,49
28,4
34,18
19,32
49,11
44,13
35,3
25,2
2,18
14,0
5,26
41,47
49,15
45,20
0,44
47,24
31,33
30,31
21,18
5,23
19,9
42,0
19,19
33,20
41,27
16,34
40,45
1,44
11,6
2,43
28,4
32,47
36,36
45,38
45,18
29,32
10,34
19,39
39,22
43,41
28,5
21,28
35,16
47,34
12,30
6,17
20,37
10,18
44,28
9,20
29,29
15,3
17,26
1,13
40,40
7,6
11,18
11,31
43,36
21,21
10,10
44,4
24,35
26,10
37,0
44,30
43,20
23,30
11,2
21,46
13,4
11,19
18,16
15,33
35,9
40,28
24,31
29,30
15,23
5,9
36,44
40,2
18,12
41,37
33,30
13,45
30,39
32,6
14,19
33,18
8,42
27,46
0,49
11,4
42,26
27,47
5,25
18,9
48,6
42,6
5,6
31,20
26,5
18,32
43,7
28,29
18,11
46,46
30,17
17,5
21,27
45,1
4,3
46,30
31,17
36,27
41,35
29,39
28,2
15,40
31,9
39,5
42,28
28,17
41,11
22,1
29,32
7,36
44,40
33,23
28,0
31,40
46,19
13,24
18,29
19,35
27,9
18,31
8,20
25,26
43,33
37,34
17,16
12,32
37,32
44,49
42,33
27,45
47,40
0,13
1,34
12,46
17,10
42,49
5,36
1,31
7,33
47,31
18,13
12,45
29,33
22,44
5,41
36,8
40,46
2,44
2,39
25,44
1,49
48,5
10,39
31,28
31,26
7,29
8,48
12,28
7,39
36,10
18,30
31,28
24,42
28,23
20,9
44,27
14,26
29,26
1,28
15,11
9,46
28,37
42,16
15,39
17,6
8,37
14,1
12,11
12,31
41,24
15,24
33,5
18,40
28,7
31,14
42,2
23,44
48,45
21,4
15,21
19,22
37,3
31,34
6,7
13,47
46,43
46,9
12,23
49,35
32,14
41,10
43,7
39,8
18,41
25,37
18,8
41,16
2,48
38,48
36,33
45,16
31,45
46,26
35,18
22,49
42,8
30,23
31,16
32,12
23,12
13,2
35,42
32,14
46,37
40,33
33,32
28,36
47,6
37,6
35,9
41,16
32,29
18,34
25,14
14,1
34,45
10,28
42,2
2,1
10,41
26,17
42,6
6,33
10,19
6,43
26,35
34,2
9,49
16,40
23,15
34,11
44,39
6,27
3,5
25,17
34,48
41,27
45,37
32,6
34,9
2,4
45,27
19,12
10,40
33,18
48,49
40,49
19,38
18,26
36,37
20,48
9,14
17,11
17,37
4,32
15,6
38,22
31,13
7,34
23,0
5,48
2,47
12,31
36,32
3,45
9,16
45,23
1,17
14,11
44,21
14,19
34,26
36,10
33,11
47,21
17,21
45,23
35,20
43,43
12,5
21,47
8,9
18,46
22,17
25,8
48,40
15,0
37,28
10,31
47,26
30,8
10,34
14,21
29,18
13,11
33,12
7,16
13,2
6,31
34,32
45,1
38,0
45,7
12,43
3,6
38,3
16,49
46,2
32,29
45,1
46,36
48,25
10,37
5,15
43,24
25,37
41,11
48,9
48,15
14,13
46,46
44,4
4,46
22,14
36,29
29,41
16,38
5,8
13,48
48,29
3,32
42,0
4,45
45,14
36,6
14,41
36,30
14,39
11,17
39,44
5,0
44,23
32,32
49,1
44,28
14,47
17,34
43,42
42,45
42,10
40,35
8,38
46,37
25,14
29,31
33,36
3,28
43,48
20,49
28,1
46,17
16,15
37,4
41,28
45,10
45,45
9,34
8,2
12,37
33,44
12,43
30,49
3,37
31,10
44,19
40,24
3,34
20,39
45,10
31,36
16,38
46,27
14,35
27,33
45,27
7,20
3,46
8,5
42,48
23,39
23,0
44,45
32,0
19,16
9,26
5,49
5,36
20,8
21,36
1,30
10,45
42,2
35,21
14,33
29,8
25,16
21,24
24,42
4,22
33,36
36,30
2,35
4,25
35,45
38,17
14,18
13,6
10,4
28,12
9,44
12,10
18,6
48,4
5,37
9,17
19,17
18,47
39,47
21,39
35,43
33,8
1,21
17,24
31,19
18,31
35,2
18,39
24,15
31,19
21,38
31,26
18,13
33,44
29,4
43,21
8,46
7,21
8,18
19,14
0,32
49,2
10,36
34,28
5,3
44,32
49,10
30,6
0,48
28,17
43,48
23,35
28,26
3,10
20,16
13,22
18,15
33,42
28,42
48,12
14,30
17,14
22,25
26,2
2,22
11,19
42,37
28,49
17,38
34,9
7,31
28,39
17,12
16,6
12,25
7,15
27,7
31,49
30,25
37,21
5,41
36,41
13,12
8,34
38,35
10,2
48,39
49,27
36,21
44,44
11,29
31,25
5,37
18,23
42,8
39,23
25,35
34,37
12,36
46,19
15,24
5,7
44,19
32,11
39,39
4,11
39,22
9,1
13,48
36,10
11,43
0,37
20,28
31,36
34,15
13,21
22,44
45,0
31,26
12,12
5,33
0,35
22,48
10,23
13,20
39,43
8,47
2,45
23,14
29,16
24,12
47,49
9,42
38,8
32,48
12,33
26,11
15,46
33,40
31,20
45,11
0,26
26,45
4,28
37,19
21,1
9,11
23,32
40,10
5,29
40,2
22,21
45,1
11,12
34,14
11,38
16,14
43,38
38,41
6,30
4,34
11,31
31,35
8,21
26,24
19,38
14,8
9,1
23,14
0,34
10,12
22,46
44,30
2,19
44,19
28,40
7,29
17,48
15,27
8,19
11,39
48,4
47,10
26,4
2,44
16,46
4,20
26,30
23,11
42,0
45,20
41,49
5,26
40,10
9,19
40,17
5,0
40,41
36,18
9,6
22,7
1,23
44,5
28,11
11,16
37,23
0,19
0,6
38,24
2,9
15,17
9,34
22,2
23,4
38,32
17,13
2,13
47,1
29,2
30,12
0,47
25,0
4,9
47,15
49,19
15,37
23,32
9,1
24,44
49,18
19,32
27,26
37,34
48,4
0,32
24,12
46,34
11,7
48,16
43,28
24,29
16,38
44,21
3,36
3,21
49,35
4,48
4,17
13,48
5,23
16,35
46,18
7,26
15,24
18,34
37,20
16,12
11,16
20,20
22,32
22,43
23,29
2,18
29,12
43,37
13,12
30,11
27,3
8,49
45,7
7,32
16,26
4,48
18,35
32,48
11,35
11,22
13,34
31,2
10,26
48,49
10,34
5,31
38,44
5,30
22,10
16,21
26,41
29,1
47,1
20,42
41,22
6,15
40,14
46,35
41,5
34,28
44,27
36,18
44,36
14,22
46,27
36,23
32,46
29,2
41,26
25,14
38,31
41,31
34,41
29,17
11,24
12,10
44,7
15,31
45,0
18,32
37,0
48,24
13,47
11,11
42,34
22,2
24,29
40,20
25,23
2,35
35,34
27,1
47,2
47,28
26,19
21,45
41,37
19,33
23,30
39,10
26,22
31,37
10,43
22,6
28,36
20,28
8,22
45,22
33,29
7,43
4,20
20,6
45,0
1,39
49,36
35,2
16,2
29,32
13,28
35,34
47,4
42,20
23,21
46,11
29,34
1,23
25,33
43,10
14,3
49,8
34,0
9,9
4,11
21,15
30,49
9,18
0,40
14,7
4,20
26,34
16,44
34,32
4,43
7,30
45,16
20,29
43,17
3,31
14,44
30,37
21,35
4,48
40,17
37,16
15,48
5,12
25,16
0,27
30,18
21,3
22,10
49,15
12,9
0,23
5,47
39,41
3,13
8,47
33,23
20,46
33,30
44,18
40,2
45,37
43,45
23,33
3,31
5,40
1,23
26,26
39,43
48,41
21,12
32,4
31,37
32,9
38,39
15,24
3,33
16,28
0,16
10,15
6,20
28,34
21,40
30,38
20,23
36,47
9,39
26,39
7,29
38,38
22,12
34,14
20,26
6,15
46,44
7,44
32,18
1,12
0,11
31,35
49,5
42,38
22,43
10,38
31,45
43,40
19,4
45,28
8,45
13,42
23,25
22,9
26,15
25,13
14,36
48,4
20,21
1,5
45,23
44,34
11,13
0,33
48,24
18,25
49,28
21,46
2,15
33,37
23,40
15,25
17,49
17,12
11,17
38,36
31,41
22,25
32,19
43,13
30,39
46,20
15,7
46,12
28,21
33,43
3,30
38,21
24,27
31,37
12,27
24,47
40,38
33,45
38,34
33,11
18,33
13,23
35,4
35,8
10,8
40,4
8,47
0,22
22,7
30,41
24,15
2,37
1,34
9,47
31,34
11,26
46,5
49,36
35,16
45,36
12,45
12,31
28,31
0,30
2,34
34,47
23,41
2,31
18,48
42,0
21,26
35,2
1,43
8,28
33,30
32,47
40,45
45,5
3,46
29,39
24,7
39,11
3,2
43,24
18,42
30,28
9,32
21,42
10,42
4,14
40,20
36,10
30,38
3,28
32,8
32,6
29,17
18,11
29,23
20,42
24,37
49,15
3,13
6,37
37,28
36,42
16,29
11,21
45,18
2,39
7,9
6,4
4,31
5,4
21,4
19,45
26,5
49,8
13,3
20,1
19,30
2,2
47,32
12,11
3,2
18,14
10,33
31,47
1,9
9,21
15,38
37,36
26,34
26,48
6,45
41,36
47,29
28,44
26,39
6,19
12,49
34,11
20,47
24,36
23,13
20,38
24,9
10,30
42,21
25,21
16,25
49,21
25,30
0,5
25,15
19,29
21,28
44,15
29,40
23,14
47,34
12,1
38,4
46,10
16,20
10,1
7,5
3,43
6,22
12,6
14,8
41,3
39,23
18,21
4,16
46,19
33,18
44,0
43,41
44,8
46,1
19,26
34,19
41,18
29,12
8,3
43,28
9,24
33,15
28,7
17,44
49,37
42,22
2,8
4,31
31,22
24,33
39,49
1,10
36,37
38,39
45,12
29,41
19,15
6,14
44,15
36,27
34,35
13,42
36,0
31,38
3,45
32,39
12,23
46,18
23,0
10,28
45,32
4,22
44,20
32,17
43,10
46,43
8,18
5,47
46,34
48,44
47,39
10,41
10,14
46,36
49,37
8,6
34,45
24,9
7,0
45,2
27,46
3,33
9,6
12,39
4,26
10,39
30,31
20,38
43,8
49,47
24,10
3,12
48,21
30,23
30,1
10,12
4,15
3,27
22,25
30,17
30,37
9,31
9,34
46,22
35,29
45,15
15,49
49,37
37,35
22,32
4,23
17,26
38,48
10,5
10,46
39,36
12,38
29,34
41,46
26,48
38,6
46,5
20,30
49,33
46,0
2,0
44,28
14,7
9,10
48,1
37,4
20,47
5,5
9,8
1,48
29,29
12,18
21,18
39,29
24,5
21,18
49,8
45,30
23,6
38,25
16,47
16,40
49,35
5,34
29,43
17,32
7,26
32,11
22,42
5,12
0,3
10,21
35,20
38,1
37,26
23,25
5,5
33,10
34,3
34,29
21,37
22,25
44,33
24,4
27,23
19,17
22,8
31,12
22,19
40,33
41,44
40,4
5,39
46,20
10,0
0,23
37,28
49,20
47,3
26,33
21,5
15,9
32,30
42,28
39,43
2,14
48,5
7,43
40,23
32,37
44,23
23,21
18,9
41,45
1,49
26,10
44,44
38,28
9,12
22,3
6,40
12,44
20,14
16,31
6,45
42,10
45,37
28,17
48,46
39,22
37,4
24,24
31,22
31,21
38,37
49,7
17,6
35,34
0,0
16,10
39,37
44,26
16,21
31,31
9,44
8,28
21,24
19,29
10,7
5,5
36,44
5,37
34,18
8,42
45,32
31,21
40,19
49,29
41,14
48,32
42,45
34,6
35,1
25,46
47,8
11,10
14,33
10,35
48,38
29,23
45,6
11,16
7,47
4,21
40,40
29,33
31,48
30,48
45,42
14,15
48,2
28,28
26,8
2,41
32,5
7,34
49,29
32,25
2,38
30,16
12,48
16,2
6,35
49,1
6,5
30,16
23,49
32,16
23,26
24,48
17,12
30,15
4,35
24,1
16,0
28,1
22,28
48,11
36,37
17,9
4,18
29,26
25,2
18,5
49,8
22,32
17,11
15,32
12,37
47,36
1,32
11,14
31,17
27,2
9,9
16,34
30,49
6,6
19,39
43,41
13,2
4,25
23,3
32,40
18,17
48,43
34,38
31,13
8,15
47,30
23,21
25,40
0,34
33,28
45,22
40,3
32,40
40,17
46,15
39,4
31,44
7,4
7,47
23,2
21,17
8,40
5,41
40,32
3,46
28,14
24,40
38,10
44,21
46,20
24,1
13,38
45,1
32,41
44,9
20,28
49,20
36,42
1,1
34,39
44,15
9,27
37,15
5,8
24,28
42,34
37,41
16,21
13,7
21,5
9,49
23,13
1,37
32,6
37,33
30,20
15,47
8,33
23,44
18,9
39,20
2,30
31,1
22,8
24,26
40,38
2,36
23,44
33,41
30,32
39,25
2,44
15,39
28,45
28,19
26,36
10,3
31,10
0,47
4,29
14,22
12,37
2,12
20,49
22,11
40,39
6,39
17,3
41,41
14,1
2,14
2,28
41,36
21,0
25,34
25,36
4,14
21,15
36,47
7,24
43,6
46,46
10,16
40,6
30,30
44,19
47,15
45,13
17,11
0,39
27,23
33,32
1,23
29,6
12,43
4,13
22,7
30,1
11,33
14,39
34,14
26,44
32,6
15,32
29,25
49,5
24,36
12,40
34,45
0,4
11,20
43,27
8,19
20,19
8,0
26,29
24,46
34,10
33,5
19,22
49,10
16,18
46,0
43,24
18,20
4,5
4,45
8,6
38,49
48,12
41,8
13,43
43,38
37,0
12,0
19,15
0,21
48,46
19,8
26,49
21,29
14,44
22,45
37,2
28,42
37,24
28,10
0,23
37,11
13,23
6,43
15,43
11,19
13,39
43,32
31,10
33,25
36,24
47,24
13,25
47,45
5,10
26,22
17,40
33,8
21,41
17,41
27,5
20,27
9,3
35,3
3,35
35,17
33,25
25,42
28,16
16,27
28,26
49,39
17,22
32,2
11,48
1,40
15,36
28,24
46,7
35,33
28,6
14,19
28,43
31,21
27,46
41,26
47,7
21,23
11,35
24,42
7,16
17,37
0,44
26,45
9,47
22,16
17,28
39,44
18,21
3,46
39,22
35,7
16,5
41,14
10,5
2,21
12,42
19,14
4,8
41,5
20,11
22,19
26,34
9,40
42,35
7,49
24,40
49,42
43,18
27,16
23,2
41,8
47,1
7,42
8,16
47,47
2,27
49,44
38,46
38,8
22,3
33,47
7,38
17,5
40,35
25,34
22,34
3,16
2,5
30,25
35,2
0,26
13,4
31,32
20,5
4,44
13,19
45,42
41,33
38,37
37,3
44,12
18,26
25,42
34,20
40,16
35,44
34,23
29,3
22,49
10,8
22,43
21,3
14,1
1,16
33,16
34,30
8,11
38,17
2,13
22,41
1,8
45,14
34,31
29,8
41,5
15,29
9,6
26,0
39,26
48,48
1,18
49,8
27,29
27,10
6,42
10,18
44,41
15,4
12,34
3,10
1,48
40,34
36,24
31,45
12,7
29,39
28,26
11,6
8,33
44,11
30,15
13,45
31,14
49,46
24,3
1,19
14,4
42,32
4,4
12,39
29,36
11,33
48,5
2,44
5,9
29,46
43,33
17,49
24,48
17,0
29,32
47,17
44,46
46,24
3,15
33,43
22,27
34,1
21,16
30,43
22,36
33,5
48,10
35,45
43,33
27,42
40,46
13,39
27,32
45,34
8,0
42,11
3,10
45,46
10,20
15,49
13,36
45,3
21,12
11,37
46,7
12,35
28,43
43,11
41,49
14,40
18,44
49,3
31,39
21,0
11,20
5,26
27,35
44,5
34,46
25,25
45,9
46,23
47,16
33,2
41,29
7,41
35,2
2,18
31,46
6,35
46,13
43,35
44,45
1,20
15,48
0,32
32,48
18,23
34,3
38,37
49,36
23,14
0,33
45,42
47,45
39,34
4,49
33,29
18,29
44,43
13,20
8,26
6,26
17,46
14,20
6,27
10,13
29,7
36,14
15,13
36,8
8,10
44,33
41,34
2,11
42,10
12,13
33,44
8,1
0,46
41,18
39,1
38,34
37,47
11,45
34,16
3,42
22,15
47,13
43,36
38,48
32,37
30,18
25,46
41,13
2,19
40,27
12,24
7,8
26,47
44,23
30,33
23,3
41,4
34,18
33,20
22,18
23,36
2,38
12,36
18,3
45,20
28,31
38,42
4,10
4,45
20,30
3,24
6,48
43,42
27,34
46,2
33,36
2,14
7,28
14,33
46,47
34,26
46,6
41,25
31,44
24,10
35,31
30,7
4,25
17,5
23,8
10,23
1,40
49,42
22,25
3,14
10,18
32,33
22,8
10,3
40,35
6,44
10,20
1,46
5,9
43,39
27,36
5,35
20,32
21,9
26,18
14,37
25,30
6,24
28,36
21,14
45,22
38,31
44,6
49,7
14,8
23,3
31,43
11,32
7,26
38,49
23,34
17,4
24,12
29,46
33,18
46,28
25,1
47,19
21,28
25,33
29,41
0,16
7,39
6,45
10,16
26,8
22,12
26,44
3,32
13,41
5,32
8,25
4,42
43,40
8,3
42,36
10,29
25,46
48,3
45,32
15,12
37,17
41,24
14,31
36,48
39,45
46,3
5,22
22,47
34,38
16,22
35,18
28,22
36,12
28,20
12,2
42,14
9,21
43,47
38,46
10,26
22,45
20,40
10,3
36,32
27,16
49,24
30,48
7,46
47,9
3,41
19,26
48,28
9,11
33,43
48,49
39,40
29,26
33,36
22,8
44,4
25,43
8,8
26,22
21,1
19,43
17,19
10,3
3,30
3,49
11,25
15,48
28,6
31,18
5,19
38,32
24,6
30,29
44,25
3,20
7,33
16,20
34,41
7,12
49,31
28,29
33,19
43,0
15,22
44,14
20,8
3,7
15,8
40,24
6,24
17,6
31,12
29,19
6,2
34,2
17,24
41,34
5,40
45,24
6,12
17,11
49,24
3,13
21,23
38,24
44,4
37,38
3,32
49,17
45,27
12,21
27,45
40,15
9,11
17,30
19,24
11,19
23,14
33,37
18,12
40,35
9,42
35,40
6,21
42,12
19,25
33,15
45,9
6,4
14,15
4,36
24,16
23,24
49,8
3,14
17,13
30,31
4,17
22,48
46,15
31,41
44,48
25,10
24,12
31,47
35,22
31,15
42,16
34,1
30,16
15,11
40,19
5,41
31,0
33,31
13,49
29,5
12,21
26,12
8,11
29,35
21,46
28,23
38,15
27,49
48,31
37,37
9,16
7,34
35,11
46,22
11,12
29,16
19,6
42,35
19,10
5,25
32,48
47,4
26,19
18,30
29,4
44,10
32,28
47,48
15,23
17,20
49,12
4,26
3,46
0,3
48,42
10,40
47,11
1,41
16,49
6,25
13,40
14,34
6,26
9,49
7,46
3,20
45,6
38,22
15,23
6,29
29,33
44,44
21,34
39,15
32,7
34,30
8,34
22,3
31,36
6,41
38,13
16,39
7,2
0,37
44,36
30,13
38,33
34,47
14,48
13,26
4,20
27,41
39,46
1,45
27,11
21,14
23,18
14,47
8,20
28,45
30,44
4,31
44,24
3,40
23,17
28,10
47,4
34,22
49,16
12,49
5,11
30,28
4,28
41,24
4,11
2,22
0,30
4,24
9,32
20,4
41,39
8,18
1,26
45,45
20,29
10,45
17,36
20,46
2,4
43,29
39,49
4,31
8,20
26,43
35,35
40,3
47,7
30,12
23,13
25,36
19,20
23,44
41,24
17,4
10,25
36,49
40,37
38,21
19,0
17,38
47,13
22,47
5,2
18,42
33,17
7,43
14,4
48,6
34,47
47,15
31,42
48,0
39,23
43,9
14,49
39,47
33,44
42,46
20,49
7,7
1,30
14,36
32,45
39,45
8,34
8,28
29,12
6,22
30,29
31,31
38,4
30,44
27,48
37,22
9,10
48,2
10,0
31,45
34,38
6,22
35,25
34,11
15,28
24,4
46,1
13,15
17,24
24,24
47,27
29,33
36,34
33,35
40,5
11,43
5,49
30,37
40,7
0,1
44,29
0,34
47,21
30,16
2,40
33,0
49,44
42,30
2,6
32,44
33,15
34,42
8,42
23,37
33,44
46,0
2,6
31,4
41,25
45,45
18,2
20,44
26,5
2,36
17,29
32,16
47,26
45,47
9,40
8,38
12,26
21,22
2,20
1,39
37,1
33,43
15,14
19,32
1,33
25,21
40,37
31,27
14,21
41,23
30,13
42,4
13,6
46,19
19,38
11,4
11,32
32,4
20,25
42,25
10,40
27,31
44,20
19,18
49,5
44,12
2,39
13,0
39,24
14,49
35,36
47,19
25,22
35,0
0,34
41,35
49,37
45,20
26,17
24,4
15,36
29,26
48,5
17,39
16,13
47,0
17,29
34,46
28,24
7,34
30,20
2,38
44,6
8,30
39,13
2,6
40,43
24,40
35,38
37,17
46,29
40,23
24,25
39,44
10,40
35,20
28,41
2,48
43,40
36,41
35,17
33,25
36,17
14,33
40,49
27,40
28,33
9,47
28,11
48,49
29,20
38,33
6,44
37,37
25,16
35,4
14,4
9,40
21,38
43,17
31,35
43,19
32,23
36,47
8,31
40,12
41,7
0,24
39,36
25,39
33,22
2,39
45,0
31,38
37,13
31,47
25,38
13,34
37,1
17,31
37,0
48,25
18,1
20,15
25,46
18,44
33,14
47,33
35,9
9,38
35,16
19,8
9,34
17,2
13,5
41,45
19,45
10,34
1,33
5,13
8,32
44,42
37,0
33,49
25,2
1,17
0,17
27,4
25,24
25,16
44,49
46,42
19,1
2,8
39,22
40,0
8,8
6,9
1,26
49,19
42,46
15,9
27,30
12,9
33,34
46,37
14,25
35,14
6,23
19,48
40,4
26,39
42,3
26,17
41,48
27,16
4,34
7,43
18,1
26,32
34,42
26,12
3,45
26,6
30,46
39,36
36,37
9,0
27,19
24,12
26,22
46,1
48,4
32,43
5,4
4,30
14,13
13,36
40,27
27,11
12,23
24,28
47,7
38,22
12,22
48,25
40,10
0,4
21,33
42,49
46,37
1,41
13,23
15,2
10,39
21,25
21,19
8,49
47,48
42,34
35,38
48,0
11,8
37,33
23,45
33,10
14,14
15,22
43,3
38,35
37,8
34,25
14,1
41,27
3,40
46,0
23,21
44,5
16,43
3,3
19,49
13,31
48,17
7,2
44,30
5,8
1,27
25,3
9,16
37,9
10,49
11,39
9,2
43,17
5,46
32,48
14,45
35,28
39,2
12,29
4,27
4,25
38,36
42,32
22,9
4,3
25,10
9,17
39,17
45,23
0,49
23,19
36,14
21,25
37,41
33,5
33,14
27,39
28,32
13,16
1,7
17,19
21,40
15,10
4,8
44,13
10,29
10,45
23,21
46,37
46,32
43,45
31,17
26,22
10,25
46,7
49,25
20,48
3,5
40,39
11,36
24,27
21,4
36,40
0,1
19,28
40,7
6,30
48,25
25,4
38,25
12,25
8,11
35,6
0,8
43,31
20,5
9,0
5,26
10,25
33,3
15,47
5,36
19,38
22,16
36,20
13,41
49,1
38,28
36,34
8,28
7,41
28,20
40,14
3,13
7,24
16,30
9,8
14,36
16,16
45,28
36,29
9,47
32,49
40,28
35,33
0,5
23,5
26,39
17,35
27,28
32,14
16,37
11,35
20,35
31,32
36,29
49,29
22,46
28,19
44,44
33,9
13,44
10,23
33,23
16,18
35,7
39,22
32,45
44,3
40,32
2,12
31,1
25,6
10,4
6,15
28,0
30,48
39,21
16,44
13,22
15,2
22,29
31,18
48,15
42,8
8,16
7,10
0,41
8,15
17,27
46,26
0,11
10,34
26,34
4,35
36,49
8,5
40,30
43,38
35,43
27,1
6,27
49,20
22,31
18,24
22,3
45,17
17,20
27,18
14,24
37,27
38,11
21,23
41,26
6,25
23,24
9,36
22,30
40,18
38,45
28,1
32,14
9,5
20,32
9,39
22,13
45,18
2,19
7,27
22,7
3,2
13,20
3,15
35,28
49,26
16,14
20,41
7,32
10,22
2,8
23,11
42,4
17,20
40,44
8,11
21,48
12,27
44,46
3,42
44,41
35,38
35,2
22,35
13,43
38,30
35,23
17,40
18,29
11,46
12,25
38,40
10,7
32,27
16,44
35,39
40,23
22,8
36,48
32,7
14,18
39,10
44,44
5,0
29,2
7,9
31,47
30,0
17,19
30,3
30,21
35,3
37,42
9,27
2,12
12,23
44,45
10,11
30,48
23,32
29,35
45,5
0,41
25,45
30,36
7,17
41,11
7,47
17,6
48,45
32,9
34,46
20,25
41,14
39,28
13,17
26,19
19,44
22,46
33,40
46,10
6,15
16,27
4,14
12,44
14,13
14,25
33,18
30,20
5,25
45,34
44,9
0,14
16,45
46,39
25,23
26,27
1,12
20,49
39,25
41,23
23,16
40,3
25,1
9,2
47,20
3,42
24,40
2,19
38,45
40,43
47,39
40,34
31,21
37,30
