asin,OrderId
31,44
12,23
3,49
47,37
11,39
16,2
15,22
44,25
29,11
21,36
35,40
6,2
48,47
12,45
29,10
33,40
22,0
17,18
5,27
19,12
43,27
0,13
5,0
36,0
26,19
24,30
29,25
32,7
47,24
0,45
18,24
28,8
14,5
20,4
16,6
0,44
17,31
5,18
38,40
16,1
10,48
5,45
16,45
1,13
1,20
15,45
46,9
20,23
39,30
14,12
10,36
42,7
37,15
47,14
34,44
36,34
19,38
10,40
39,46
5,26
13,1
42,25
18,10
30,37
39,13
40,49
10,29
14,5
45,23
24,28
46,42
33,0
49,28
37,26
41,8
39,0
18,30
49,44
41,28
8,8
42,27
18,33
8,29
30,20
25,38
15,15
5,36
22,47
28,33
13,25
1,13
32,23
44,6
12,15
5,7
41,8
14,2
14,40
1,26
32,10
47,37
25,49
44,7
43,1
6,29
15,38
5,38
45,16
38,8
0,23
27,24
49,20
7,44
7,49
32,2
3,44
32,36
14,7
34,1
38,13
5,48
17,42
24,37
13,17
19,9
12,47
11,25
10,15
25,3
32,33
32,18
7,31
46,48
3,44
42,30
11,35
18,32
20,21
32,24
5,48
49,10
31,21
48,32
45,49
30,35
23,3
0,48
17,27
38,18
43,32
9,38
7,6
35,8
47,28
44,9
33,44
6,36
37,27
20,8
4,20
38,13
6,4
13,28
10,48
49,9
2,34
30,45
7,10
39,1
24,16
8,34
27,31
49,49
22,46
26,5
34,41
31,43
8,42
20,25
31,8
41,40
43,25
20,8
25,29
26,35
3,4
9,14
45,6
41,38
29,3
41,10
44,41
20,16
34,46
33,22
9,19
31,28
48,15
36,49
45,27
32,18
33,31
2,25
15,19
30,48
26,33
2,0
40,24
29,13
11,41
39,39
27,46
5,37
43,29
23,4
14,42
8,13
35,3
12,44
21,16
18,22
30,23
23,7
20,37
19,15
45,47
22,21
27,39
25,22
20,48
19,47
41,25
30,42
47,22
20,29
47,17
41,47
36,19
48,39
34,39
40,49
0,11
33,22
3,32
9,40
43,48
37,22
34,17
11,25
48,5
1,32
22,22
0,39
14,43
22,45
1,35
15,39
33,2
44,21
5,38
40,12
26,4
7,4
43,32
10,17
1,29
18,23
30,36
35,23
11,38
2,25
1,21
14,4
5,44
38,44
17,35
14,21
32,39
42,37
4,28
29,0
44,37
46,43
25,32
23,42
11,33
38,41
14,37
9,49
44,10
29,36
1,46
20,47
38,30
12,17
44,31
21,3
39,48
22,43
0,38
48,29
15,15
40,39
32,19
6,16
48,49
46,26
7,47
28,27
39,39
46,22
0,45
21,14
17,36
13,37
7,1
43,45
10,25
39,39
37,26
15,14
19,31
47,28
9,34
41,40
45,15
45,40
44,29
39,16
29,25
12,43
0,26
32,40
26,31
36,15
23,6
0,19
3,27
35,20
4,1
15,19
36,36
14,36
0,41
3,22
7,26
9,27
9,44
15,11
19,46
38,45
5,47
19,0
6,44
7,31
37,48
40,7
10,29
8,24
6,10
24,26
18,15
23,11
8,13
10,11
0,1
19,12
25,8
42,7
15,15
26,45
31,40
28,26
18,21
6,14
49,18
29,27
26,48
32,20
39,41
1,37
38,38
4,14
27,29
43,10
41,26
3,17
3,30
37,27
9,18
33,32
14,23
32,31
13,49
49,24
41,30
28,6
49,16
47,31
34,42
44,16
27,4
35,49
42,10
35,37
18,22
26,48
33,30
3,46
39,13
48,49
10,21
41,4
36,8
31,48
10,0
31,9
25,46
7,31
46,18
44,9
1,19
40,42
19,5
20,20
22,11
28,27
12,32
40,26
31,36
48,43
11,39
49,16
27,4
12,7
44,8
34,16
14,3
46,25
22,38
36,49
8,16
3,47
21,5
31,5
11,35
1,16
9,35
38,37
29,15
21,36
32,42
9,24
45,30
19,37
24,3
23,28
4,38
11,13
44,15
30,6
9,4
11,41
36,39
49,15
46,29
20,21
16,45
11,44
30,8
24,6
22,14
32,37
3,12
33,46
22,6
13,18
41,45
21,20
24,43
44,1
5,47
4,22
45,15
46,4
47,49
46,44
46,18
25,23
30,17
19,39
15,10
23,35
4,35
8,43
25,35
28,29
37,42
43,45
46,21
19,12
7,29
1,37
33,10
19,33
21,43
1,21
14,44
30,40
8,25
3,0
22,33
9,24
6,45
44,34
31,35
20,42
0,9
0,34
41,6
22,34
20,15
9,15
47,22
37,15
41,35
13,13
38,12
7,15
38,17
37,43
34,13
8,0
35,43
47,35
30,46
16,17
20,48
29,31
44,24
44,2
32,44
41,15
14,42
26,1
29,36
11,47
48,7
25,17
17,13
48,0
25,32
21,24
20,46
30,0
16,47
12,3
28,19
34,43
33,47
18,7
37,9
24,4
49,25
46,27
44,46
32,43
47,0
29,38
16,20
14,22
25,33
21,28
24,37
1,28
44,12
35,33
2,20
12,22
33,26
19,19
23,27
39,24
26,13
18,24
14,25
25,27
26,34
44,16
12,12
23,2
49,39
11,24
5,36
14,19
11,3
10,22
15,12
47,35
34,23
6,37
35,34
22,43
10,37
14,21
36,44
34,16
1,44
16,6
10,48
8,7
42,16
17,6
34,42
25,27
44,48
21,40
34,19
20,9
45,32
35,24
49,35
32,42
24,24
8,43
26,30
18,25
22,5
32,40
46,48
0,40
20,47
47,31
49,32
4,39
39,49
21,42
44,22
34,18
30,13
17,37
14,31
3,11
39,46
45,46
16,5
5,20
15,22
22,23
37,13
34,44
48,27
0,34
28,37
34,12
16,27
47,20
30,36
48,3
15,45
26,8
38,44
15,33
29,36
36,3
37,15
47,33
37,5
6,31
23,16
25,32
10,33
26,49
27,46
29,45
45,35
19,45
37,33
43,25
46,15
21,32
47,2
6,3
20,6
45,25
13,46
16,2
39,13
38,44
21,47
12,1
22,39
44,22
34,46
0,25
37,13
34,19
49,20
8,41
25,15
29,1
5,30
5,33
3,49
30,30
28,34
6,6
18,47
17,29
3,46
32,47
9,40
35,40
2,18
25,1
42,29
1,42
49,41
20,25
14,7
4,28
2,28
27,2
44,16
42,7
27,18
18,29
6,32
21,40
9,33
11,24
7,47
28,42
24,38
46,44
0,36
47,31
13,7
17,1
26,27
41,35
38,31
30,27
4,22
44,22
24,44
35,12
12,14
22,6
25,13
17,37
21,23
47,44
23,16
45,21
42,3
48,4
31,12
31,35
10,45
29,15
32,29
42,45
2,14
36,42
6,32
17,31
46,5
25,7
28,40
39,8
43,10
4,19
45,17
9,34
18,7
30,32
45,37
35,14
49,31
45,39
4,20
24,4
34,0
17,35
24,27
0,6
31,2
17,41
14,36
9,40
0,28
4,17
10,23
23,37
7,39
41,49
39,41
16,49
8,33
41,33
41,0
26,8
7,41
14,28
48,12
7,43
17,16
48,19
44,49
11,41
1,18
19,46
14,25
36,22
46,25
19,23
26,28
40,4
47,40
16,47
36,7
28,1
6,37
8,10
7,34
38,33
48,1
23,39
30,20
2,9
29,46
26,26
9,49
32,48
33,3
3,27
1,39
4,10
39,36
24,26
48,27
18,34
10,42
37,18
3,17
34,33
24,26
31,12
29,24
13,40
18,44
44,15
11,2
16,43
24,5
14,13
19,47
23,7
23,31
35,44
7,35
15,2
32,17
47,34
23,18
24,28
47,14
30,46
33,17
5,10
48,49
20,37
48,16
26,30
7,1
27,33
1,31
42,20
14,21
49,42
37,48
22,5
8,3
19,16
26,17
32,35
41,28
31,41
46,19
23,34
27,46
15,33
48,29
36,45
19,27
43,34
45,24
10,43
35,35
17,42
44,9
34,2
11,36
8,39
34,28
31,35
0,1
31,35
6,48
3,25
22,2
37,37
38,28
31,14
7,13
48,49
21,11
20,23
4,32
17,42
21,14
4,11
22,4
7,35
14,37
16,20
26,44
37,45
33,14
38,6
36,35
0,6
26,34
49,32
16,44
41,11
23,18
29,38
37,29
11,24
12,32
18,42
40,43
34,39
40,47
2,15
0,25
41,42
34,31
24,30
19,22
39,13
4,24
38,28
34,10
29,38
43,20
26,0
48,1
7,41
0,25
4,43
22,24
33,6
27,38
2,27
37,12
15,48
9,40
0,10
25,23
45,38
32,48
38,4
3,12
36,14
35,40
18,15
39,6
27,1
8,30
21,19
34,2
12,17
1,30
38,22
48,17
27,29
15,10
4,18
43,49
12,9
18,39
19,9
21,47
8,29
49,32
36,24
26,7
20,26
46,40
9,42
16,3
21,27
41,47
33,40
44,10
25,20
6,31
1,37
32,17
20,0
7,28
47,8
21,34
18,19
21,8
18,30
32,39
25,23
16,18
30,7
11,22
37,26
43,7
43,8
21,43
40,34
41,35
15,38
39,27
16,10
3,28
8,20
2,23
2,20
22,41
12,1
17,5
32,40
20,44
7,1
40,5
22,16
49,34
18,14
43,22
39,28
19,14
6,5
4,31
42,31
36,1
4,8
12,3
4,39
9,10
26,28
15,5
7,24
22,40
3,16
17,19
13,31
14,6
17,35
25,23
42,11
7,15
14,44
36,44
34,20
10,27
22,2
42,40
5,27
10,3
30,4
47,6
40,11
43,2
22,0
38,30
19,21
4,42
38,25
10,10
34,23
14,34
21,29
19,30
19,28
39,36
15,22
34,4
20,33
39,23
9,38
3,12
33,6
15,32
1,12
20,12
41,29
34,33
32,41
8,39
1,24
12,28
45,42
4,33
27,10
29,42
22,11
48,8
15,40
4,6
14,2
34,11
32,32
43,6
48,17
15,40
25,48
26,39
15,35
1,11
9,12
5,15
48,17
0,42
42,32
34,13
28,15
7,21
29,24
41,17
38,3
38,41
5,43
11,14
24,25
43,11
14,21
35,21
3,29
23,36
14,13
46,35
49,18
32,8
31,31
32,17
27,2
31,4
3,9
38,43
3,42
34,39
30,45
4,34
13,41
45,13
33,15
43,29
6,29
23,46
38,33
9,47
4,21
4,40
27,43
12,47
37,15
8,0
46,5
24,29
14,15
31,17
37,45
49,27
25,37
20,33
46,33
17,0
26,43
7,5
9,34
23,33
29,17
42,12
46,10
28,25
13,44
16,26
30,5
2,48
4,40
20,30
39,41
27,20
4,41
25,37
41,16
26,46
19,38
8,9
47,26
49,21
40,31
36,20
23,39
41,5
40,19
1,27
49,42
19,2
19,37
8,17
27,24
39,1
15,35
24,9
35,21
13,15
17,8
29,8
11,34
11,45
31,39
25,11
9,7
1,1
37,40
36,49
47,0
22,18
6,38
13,2
12,42
21,2
43,26
27,42
24,15
18,31
1,45
37,38
39,17
14,33
46,30
2,49
41,4
11,39
33,33
13,7
49,43
9,29
15,19
17,4
3,18
16,33
11,24
46,34
10,21
33,21
47,25
15,48
0,43
46,15
23,13
20,15
34,24
27,8
12,49
2,21
5,17
16,46
2,14
4,28
47,3
4,2
6,43
11,8
24,28
49,30
4,2
9,28
29,43
8,48
15,19
26,9
38,34
1,5
7,28
3,12
4,38
33,26
22,39
0,27
46,7
49,16
29,41
27,44
30,9
13,0
37,17
33,2
17,3
47,0
3,32
32,6
37,1
5,4
45,1
14,11
24,48
49,17
11,3
10,1
42,26
37,48
29,44
22,40
44,6
17,27
44,40
5,20
48,22
35,9
33,16
42,20
31,9
40,26
43,28
28,39
24,5
28,37
26,45
14,2
23,20
46,31
14,40
37,5
22,40
41,25
19,33
13,21
31,45
30,14
13,10
2,49
38,23
46,34
43,44
17,5
3,46
44,2
24,12
4,17
36,3
28,41
5,15
25,5
4,33
35,24
10,26
3,15
8,15
35,39
10,33
5,40
40,28
23,6
16,27
36,38
6,16
17,2
7,29
16,36
42,31
7,6
30,30
19,18
46,41
39,7
28,5
0,31
31,21
2,7
28,15
4,21
24,41
38,10
46,15
17,32
2,15
29,29
4,2
44,14
4,16
32,35
39,38
13,20
46,44
2,40
15,32
47,6
15,34
29,8
43,14
30,1
43,44
18,32
47,32
11,33
49,32
43,20
40,38
33,25
13,23
31,18
1,48
31,5
38,5
5,41
21,8
5,5
41,16
29,35
18,22
24,0
46,11
32,6
1,27
46,43
46,42
40,46
29,31
42,23
11,31
5,36
19,27
14,25
10,27
0,5
10,48
33,15
25,12
42,18
5,29
16,17
39,4
32,18
21,36
25,4
29,22
27,10
19,21
17,46
5,40
45,41
37,1
31,40
15,34
12,43
45,18
32,20
0,23
31,43
33,13
14,44
5,35
12,5
33,27
6,10
9,9
48,33
8,1
29,1
39,9
42,29
40,45
0,46
42,21
19,6
18,14
32,30
5,27
13,33
6,41
39,39
24,39
49,18
9,16
37,26
45,20
18,35
32,12
42,1
19,46
19,25
6,3
3,28
0,17
6,23
16,47
47,1
27,38
30,5
1,14
1,42
0,12
27,16
11,21
20,35
36,3
46,33
23,40
21,0
18,33
45,6
5,11
11,22
43,29
44,24
41,27
41,42
44,40
42,42
36,16
36,4
17,10
14,37
12,49
45,40
21,28
9,13
6,9
20,34
40,3
3,32
17,44
20,43
37,37
40,2
34,37
8,47
36,14
13,28
42,13
44,29
9,13
25,15
37,28
21,14
15,48
46,20
48,11
5,38
9,46
45,1
4,49
8,1
30,18
28,36
21,22
14,27
25,23
3,12
49,22
19,15
24,49
14,20
10,12
18,42
36,1
13,41
11,16
34,37
31,43
32,11
3,10
41,42
23,39
48,18
9,5
16,23
46,40
25,29
21,13
49,38
34,31
15,37
45,24
10,35
42,35
28,23
47,35
6,1
28,17
18,10
4,19
3,38
49,1
38,30
38,30
19,21
29,13
34,22
4,1
32,25
16,5
12,39
49,23
23,28
34,40
20,11
46,8
32,2
22,24
16,28
48,10
35,39
43,48
12,38
11,49
22,3
33,27
34,43
19,13
4,41
27,42
49,28
13,18
41,48
15,19
47,25
34,41
9,12
6,31
47,16
38,16
39,37
39,47
33,5
42,23
38,35
40,17
19,38
6,39
23,24
20,27
37,22
9,26
3,35
26,48
3,41
12,25
47,43
28,36
10,40
38,41
28,6
49,30
30,33
30,44
42,24
19,48
35,8
14,24
3,36
45,18
46,0
3,6
38,41
22,19
32,9
2,27
42,0
47,26
33,46
16,47
23,31
6,7
19,17
30,22
24,6
5,16
32,31
20,17
13,36
17,4
29,21
12,7
28,4
0,35
21,42
19,18
22,23
9,39
8,36
26,13
23,19
36,29
42,36
41,40
17,22
21,10
21,18
35,36
39,12
44,24
40,5
27,30
45,18
38,15
1,19
43,49
6,49
24,44
25,7
11,41
36,31
40,22
29,1
45,18
23,30
47,0
3,16
14,46
13,42
41,32
30,49
28,21
47,26
32,37
37,11
20,23
44,40
24,49
18,21
33,24
24,22
28,14
26,42
31,30
13,8
26,4
38,28
14,49
39,0
8,33
44,48
48,48
7,9
16,16
30,32
44,29
1,21
37,49
40,21
31,29
1,19
48,2
35,44
25,45
17,42
7,3
22,0
34,22
46,18
39,12
45,17
37,46
47,35
33,26
46,40
29,9
49,22
7,7
18,15
40,40
9,49
30,0
9,10
33,33
10,42
9,43
40,25
41,27
40,0
43,33
10,18
5,45
20,43
22,12
14,30
1,0
5,31
35,29
15,23
18,43
3,45
17,42
12,41
13,15
36,39
41,33
2,43
28,9
18,19
43,24
47,46
41,38
19,20
25,1
31,20
36,13
7,21
45,36
5,9
18,44
36,22
28,39
31,42
32,22
48,17
13,33
33,40
40,9
0,44
9,32
45,38
15,49
21,31
10,42
10,25
35,23
26,16
33,10
46,28
29,17
48,43
10,18
37,24
33,18
41,23
5,5
8,37
7,43
20,5
32,23
2,16
1,1
47,43
4,23
18,11
32,36
38,43
31,26
4,2
45,14
0,0
9,45
7,28
9,7
38,31
26,11
11,8
36,0
21,9
25,24
19,44
3,45
47,38
23,38
20,43
47,21
3,11
37,7
32,26
32,19
37,16
18,7
39,35
23,5
44,26
18,36
37,38
8,23
40,13
28,45
36,15
15,28
18,21
39,12
20,3
31,18
19,24
6,20
37,7
18,9
39,6
45,10
35,1
16,10
43,25
6,33
15,6
29,17
10,42
27,16
14,5
28,36
35,5
24,11
42,0
28,24
25,4
1,31
42,8
38,7
48,23
13,25
9,16
5,34
10,42
19,6
14,31
20,5
38,19
4,15
34,14
33,26
44,25
43,4
0,34
5,4
34,36
37,2
2,1
37,9
22,22
34,47
6,27
13,45
38,37
38,20
34,35
16,44
6,45
11,19
41,22
18,19
9,31
12,21
23,23
16,12
47,15
5,0
11,47
30,16
11,11
0,17
23,41
9,17
36,24
0,27
11,22
45,44
4,18
42,37
33,0
3,18
37,0
24,34
14,9
33,2
30,27
18,14
25,8
25,37
2,48
13,47
16,47
10,8
29,45
23,28
36,18
33,5
16,44
46,16
31,24
33,27
40,46
38,15
38,38
10,35
33,13
48,46
4,20
0,8
40,39
13,35
19,3
19,49
43,16
17,44
42,43
9,42
40,42
4,28
33,1
43,27
29,36
8,35
20,31
27,42
24,18
31,31
39,29
48,18
28,19
32,17
8,5
10,29
19,15
27,25
9,13
41,22
48,45
13,42
28,13
5,22
23,25
40,31
14,10
18,10
38,38
47,20
18,46
31,48
22,26
15,13
2,4
23,34
39,21
23,18
5,27
47,34
44,4
44,10
14,24
14,24
33,20
27,31
12,33
7,0
21,5
47,8
26,28
22,44
6,46
15,40
28,17
3,20
26,33
40,27
38,4
30,2
3,26
0,21
31,45
33,17
16,12
13,23
36,33
15,33
24,20
23,17
13,44
26,23
39,21
42,3
45,31
41,30
6,37
0,24
44,27
14,25
6,42
30,19
41,42
33,9
24,25
28,48
27,1
45,47
33,16
14,0
29,35
49,20
30,46
3,26
15,1
21,42
6,29
42,40
46,22
10,2
30,3
22,10
15,36
41,22
30,40
27,3
48,1
37,4
48,30
17,40
30,33
48,42
43,25
38,39
17,35
1,13
20,45
9,17
39,22
2,48
5,23
11,13
39,31
8,3
45,13
18,15
22,27
12,1
12,48
7,2
8,8
40,14
48,34
27,12
35,28
18,31
27,23
1,36
45,2
19,17
30,37
10,49
0,17
49,17
0,13
15,45
40,21
18,12
17,48
28,8
36,29
48,4
20,35
9,37
18,7
15,21
1,21
19,0
32,28
32,13
7,46
46,36
44,47
2,16
32,27
15,34
11,37
7,1
40,38
47,33
39,9
29,2
21,17
39,22
45,45
45,45
31,13
48,25
9,47
22,21
13,47
28,19
24,7
40,38
27,44
39,49
29,0
14,49
18,22
14,10
44,48
1,15
45,39
31,33
47,28
41,36
42,36
2,39
43,14
34,23
18,19
17,34
46,19
31,18
22,16
31,47
25,8
18,37
46,44
45,22
12,35
17,19
25,35
27,35
39,12
21,22
44,9
7,17
3,11
47,22
14,23
38,17
12,35
37,39
4,21
4,33
31,2
30,41
13,22
9,16
31,0
1,28
29,0
6,31
2,22
32,29
7,39
28,26
12,14
44,36
21,14
11,25
41,13
43,24
29,0
5,25
6,43
33,15
9,15
44,28
43,7
27,44
7,42
3,41
14,12
22,46
32,17
23,35
42,41
43,18
27,21
43,21
48,33
14,39
35,10
0,11
20,41
22,46
32,1
48,24
4,46
38,45
41,46
2,28
4,13
17,15
31,3
28,11
45,1
49,2
36,1
34,5
47,37
26,11
33,35
21,46
15,17
35,47
26,47
15,16
36,26
6,17
24,35
35,17
0,36
6,44
40,35
30,7
18,21
19,36
8,16
45,38
4,35
18,10
42,29
41,6
7,37
25,41
23,29
12,6
14,38
4,39
39,48
11,2
28,11
46,48
20,18
23,26
5,48
36,13
38,12
36,47
49,32
41,41
32,19
6,47
27,46
40,40
45,24
7,24
14,0
19,29
27,15
13,13
10,31
22,22
22,29
31,2
39,44
49,15
41,29
26,49
42,31
47,25
33,26
3,42
25,44
3,5
27,21
3,20
40,33
30,10
44,24
10,0
10,4
2,17
9,20
30,3
42,25
3,14
6,35
30,15
11,21
32,12
9,31
17,46
18,1
2,30
13,9
1,19
26,12
13,5
42,46
16,13
40,17
5,33
10,8
46,46
40,11
35,20
41,47
27,32
4,46
19,37
11,15
16,36
41,4
33,24
44,13
14,2
43,24
47,14
33,13
4,36
24,27
1,4
14,26
7,31
31,38
9,13
10,14
45,36
4,19
8,32
26,46
0,23
18,42
16,42
24,49
17,49
30,8
23,42
47,36
37,9
31,48
48,41
1,8
46,42
36,11
33,29
29,21
1,9
44,8
49,19
20,15
37,36
1,3
6,28
10,1
44,23
40,21
15,23
25,19
43,21
45,36
4,7
9,2
16,37
12,9
49,45
1,17
18,40
18,36
47,16
1,0
43,44
34,37
36,22
16,34
18,33
36,6
38,40
36,37
7,23
2,42
17,18
5,12
16,40
7,40
23,15
4,6
28,17
21,5
32,25
42,39
25,27
40,13
41,49
5,11
27,34
26,17
31,18
34,49
27,13
48,42
7,29
18,24
2,35
1,8
30,30
12,30
14,22
37,33
22,14
10,11
17,23
24,7
0,9
41,35
26,28
31,4
42,39
31,23
0,36
20,10
43,22
35,48
13,35
11,14
32,41
25,47
9,31
45,25
30,40
25,12
18,29
42,21
42,28
29,18
24,45
12,28
24,0
33,45
8,45
45,18
36,46
17,43
42,33
24,3
44,15
18,6
17,27
39,24
2,7
24,46
1,35
31,23
4,20
12,19
19,11
32,17
15,31
39,7
26,33
44,14
11,36
10,27
28,45
15,39
26,35
32,40
47,47
44,27
40,8
46,47
37,7
48,7
40,42
23,1
27,44
45,25
42,42
22,2
44,17
12,43
35,18
29,41
38,18
17,23
3,15
2,17
4,30
37,28
38,2
49,35
38,33
19,40
3,34
18,10
7,47
5,49
21,35
36,25
2,19
19,40
12,38
43,11
7,27
0,41
28,35
10,46
45,3
2,14
15,30
22,26
48,8
29,16
31,24
33,6
26,8
5,6
34,7
19,6
2,19
40,16
41,11
19,1
9,37
38,2
5,27
21,12
11,6
24,46
29,33
32,44
6,42
39,22
4,21
16,2
26,17
26,47
22,37
33,8
36,8
21,8
22,33
4,29
28,8
11,3
3,12
8,1
31,44
29,31
29,42
28,29
9,39
10,33
4,26
35,41
38,32
34,33
7,2
19,0
21,39
15,19
46,0
8,41
27,37
4,25
6,19
16,33
45,0
16,19
27,30
6,48
17,28
13,42
35,41
46,15
3,31
44,33
18,49
34,30
33,30
5,29
13,48
39,37
22,9
9,33
14,40
4,8
39,49
33,40
6,30
30,16
16,31
8,7
19,5
6,21
37,29
24,36
35,40
17,32
19,5
14,38
49,36
33,7
37,8
41,45
14,48
9,39
1,49
46,21
8,30
48,2
40,47
2,14
0,28
43,37
13,25
8,21
25,38
35,5
47,44
27,16
1,18
24,22
16,30
21,46
26,6
45,27
40,17
12,18
3,0
49,10
18,24
45,31
26,32
32,37
28,37
48,18
5,27
42,32
46,8
9,11
7,2
38,43
31,36
28,17
34,46
29,2
46,38
31,45
21,29
14,41
24,38
20,9
37,28
1,49
33,39
36,39
26,33
21,33
23,7
14,32
0,1
24,20
6,24
11,9
21,11
31,33
31,14
26,43
48,45
13,28
24,12
3,15
41,43
38,18
47,36
39,32
10,47
0,44
9,9
12,19
35,48
16,1
44,26
35,11
27,3
10,9
31,41
21,31
37,13
44,4
3,4
34,5
31,42
6,42
33,22
2,12
28,8
13,40
25,31
4,41
45,6
23,10
48,24
30,33
49,42
35,24
6,32
5,19
26,34
10,47
23,17
5,36
35,1
10,22
19,44
24,47
23,2
30,22
3,12
37,14
36,36
15,21
38,29
49,19
14,1
14,14
0,39
24,17
36,38
44,1
9,37
45,11
45,31
11,19
44,12
11,17
42,24
30,43
22,24
26,20
46,3
9,15
38,32
22,19
33,47
22,42
13,1
11,39
2,14
30,49
22,18
28,3
0,43
40,7
14,30
33,13
13,24
10,48
14,42
23,1
20,46
44,43
26,35
14,4
29,39
1,18
49,25
10,15
42,49
39,0
34,4
31,45
22,37
7,33
26,47
12,14
29,25
42,43
39,14
19,30
21,17
28,3
22,10
10,43
26,26
35,27
30,28
20,40
0,44
24,28
20,12
44,35
19,28
34,4
26,15
36,45
32,45
28,24
6,20
45,6
25,0
20,0
12,40
31,10
22,31
34,33
45,33
23,8
11,49
47,34
45,26
36,10
28,0
11,45
31,46
29,43
5,35
4,41
6,44
0,44
7,25
27,14
47,31
29,14
2,44
36,37
38,32
4,26
2,19
21,11
3,17
1,34
42,28
37,9
16,41
21,46
40,3
36,42
11,36
17,0
12,20
35,15
45,10
32,13
42,20
23,28
36,0
38,10
21,3
27,36
38,31
37,48
25,31
25,49
13,11
4,30
40,23
48,23
25,15
6,6
32,10
33,0
42,41
46,48
13,44
31,10
8,7
29,18
45,40
18,12
33,15
44,48
36,41
30,38
25,12
35,36
34,35
25,22
29,21
11,22
45,31
19,45
43,20
18,3
21,24
8,3
39,6
44,27
19,3
8,38
35,21
10,33
10,21
12,44
37,5
30,19
0,3
7,11
44,13
28,4
12,1
48,42
13,11
43,11
49,1
28,38
4,35
23,48
33,38
39,14
4,13
6,12
46,40
28,0
33,33
31,46
20,14
18,47
34,31
43,46
1,0
4,41
21,13
11,8
25,23
8,1
28,31
27,15
10,19
15,34
27,1
12,33
48,13
36,44
10,11
28,17
18,24
44,26
4,0
38,32
38,22
43,29
21,18
10,33
32,27
28,38
32,45
34,32
44,42
29,18
22,30
5,11
23,31
17,29
26,49
43,43
29,45
11,30
43,0
8,29
39,13
27,39
1,30
0,4
3,19
13,34
0,44
27,40
35,19
14,48
41,6
41,29
48,26
39,0
37,26
13,23
28,40
45,26
26,21
24,15
14,40
28,32
20,24
24,41
9,7
39,39
19,20
4,46
34,9
45,46
39,11
1,32
20,22
34,42
34,36
8,40
14,47
29,18
38,16
40,36
36,9
32,41
29,18
1,43
39,35
17,8
40,19
35,27
33,16
20,39
9,20
16,48
22,44
29,6
39,18
24,18
11,30
4,31
5,23
44,3
38,8
18,42
38,47
48,32
24,6
2,15
49,19
1,27
46,16
10,14
25,30
43,46
35,6
27,28
38,14
31,19
27,2
10,27
8,24
30,46
38,26
7,8
14,38
45,46
6,35
30,11
17,8
46,18
43,11
35,16
0,36
13,34
3,7
45,19
44,5
33,0
38,36
47,22
24,25
36,4
5,49
36,17
48,47
35,5
26,14
6,48
15,22
7,22
29,17
22,44
12,21
32,37
43,37
20,21
13,44
18,14
41,25
46,13
12,19
12,6
48,45
36,9
49,40
16,12
2,48
26,29
8,43
18,45
42,33
7,1
49,46
26,24
10,49
20,35
25,41
8,24
46,28
30,23
34,7
14,33
29,4
11,28
2,28
27,34
12,36
46,11
38,5
38,30
43,16
49,49
11,42
2,1
0,49
19,38
32,34
47,35
17,22
41,33
14,40
6,28
14,22
6,25
42,48
25,14
36,33
0,40
24,21
23,26
43,10
22,6
32,41
46,18
29,20
45,23
42,22
40,20
9,17
25,17
11,31
43,39
38,18
15,48
40,36
31,30
47,13
32,23
16,41
18,17
34,10
5,16
18,9
25,12
28,46
33,10
48,30
7,9
39,35
10,15
25,12
48,1
27,22
11,36
31,1
38,30
43,25
5,44
12,8
24,28
28,21
35,47
29,38
38,30
43,25
44,23
45,49
3,26
49,16
47,1
21,28
12,43
35,18
42,28
16,31
39,31
38,9
41,39
19,31
30,49
1,18
37,44
18,11
25,6
1,15
27,9
12,19
18,10
11,7
19,42
26,21
16,36
9,11
46,24
22,24
14,45
45,21
40,33
39,40
16,17
40,49
19,42
7,49
43,31
39,47
4,18
6,4
5,38
47,44
7,11
39,19
36,31
15,43
23,35
39,47
16,12
35,43
15,46
44,7
42,28
30,18
47,29
0,10
12,40
35,37
32,21
14,33
18,25
26,23
0,34
6,28
38,26
31,10
44,40
10,37
27,15
14,9
27,43
23,41
1,42
13,46
49,34
32,13
43,26
5,16
40,16
45,39
1,21
37,36
49,0
0,28
2,36
32,40
22,18
1,10
41,29
30,14
48,23
6,25
30,7
7,12
6,19
12,41
37,6
6,0
6,0
6,27
24,29
34,16
29,40
39,1
7,22
8,13
6,41
8,6
24,14
41,30
20,3
22,3
3,32
39,20
33,4
2,45
32,2
43,34
28,13
42,19
16,31
28,39
18,45
14,15
17,34
41,0
12,7
41,35
36,4
12,36
46,25
28,15
34,9
29,16
33,8
12,12
20,8
31,45
36,25
6,9
11,22
34,34
11,19
36,29
0,2
47,21
32,37
8,29
13,27
46,32
5,40
46,30
37,14
44,36
38,25
20,9
36,33
4,34
1,41
35,17
13,25
5,33
34,6
44,6
6,18
15,15
41,47
13,12
47,45
1,26
23,14
44,2
14,35
20,2
19,20
22,4
46,14
6,29
48,7
46,17
35,10
3,17
9,3
29,36
11,3
20,34
37,48
46,27
1,3
39,47
35,10
47,45
32,25
31,38
30,36
0,9
16,12
13,45
37,18
10,21
2,18
0,30
0,33
10,42
42,13
33,19
1,8
44,28
35,27
12,1
29,41
10,7
30,41
44,39
40,34
30,47
33,6
28,8
3,31
20,48
27,8
37,36
6,24
15,25
24,31
42,37
10,42
35,47
2,37
3,41
36,10
7,47
24,41
26,37
23,16
29,4
49,15
